# Манифест sample-slot 0.1.0, снятый со старого statRows (до миграции на gm-stats).
# Формат: label<TAB>agg<TAB>of<TAB>per (пустое поле = null). Эталон состава и порядка строк.
fine FG 50-100 coins	sum		
fine FG 100-150 coins	sum		
fine FG 150-200 coins	sum		
fine FG 200-250 coins	sum		
fine FG 250-300 coins	sum		
fine FG 300-350 coins	sum		
fine FG 350-400 coins	sum		
fine FG 400-450 coins	sum		
fine FG 450-500 coins	sum		
fine FG 500-550 coins	sum		
fine FG 550-600 coins	sum		
fine FG 600-650 coins	sum		
fine FG 650-700 coins	sum		
fine FG 700-750 coins	sum		
fine FG 750-800 coins	sum		
fine FG 800-850 coins	sum		
fine FG 850-900 coins	sum		
fine FG 900-950 coins	sum		
fine FG 950-1000 coins	sum		
fine FG 1000-1050 coins	sum		
fine FG 1050-1100 coins	sum		
fine FG 1100-1150 coins	sum		
fine FG 1150-1200 coins	sum		
fine FG 1200-1250 coins	sum		
fine FG 1250-1300 coins	sum		
fine FG 1300-1350 coins	sum		
fine FG 1350-1400 coins	sum		
fine FG 1400-1450 coins	sum		
fine FG 1450-1500 coins	sum		
fine FG 1500-1550 coins	sum		
fine FG 1550-1600 coins	sum		
fine FG 1600-1650 coins	sum		
fine FG 1650-1700 coins	sum		
fine FG 1700-1750 coins	sum		
fine FG 1750-1800 coins	sum		
fine FG 1800-1850 coins	sum		
fine FG 1850-1900 coins	sum		
fine FG 1900-1950 coins	sum		
fine FG 1950-2000 coins	sum		
fine FG 2000-2050 coins	sum		
fine FG 2050-2100 coins	sum		
fine FG 2100-2150 coins	sum		
fine FG 2150-2200 coins	sum		
fine FG 2200-2250 coins	sum		
fine FG 2250-2300 coins	sum		
fine FG 2300-2350 coins	sum		
fine FG 2350-2400 coins	sum		
fine FG 2400-2450 coins	sum		
fine FG 2450-2500 coins	sum		
fine FG 2500-2550 coins	sum		
fine FG 2550-2600 coins	sum		
fine FG 2600-2650 coins	sum		
fine FG 2650-2700 coins	sum		
fine FG 2700-2750 coins	sum		
fine FG 2750-2800 coins	sum		
fine FG 2800-2850 coins	sum		
fine FG 2850-2900 coins	sum		
fine FG 2900-2950 coins	sum		
fine FG 2950-3000 coins	sum		
fine FG 3000+ coins	sum		
fine FG · %RTP	section		
fine FG 0-50 %RTP	pct	fine FG 0-50 coins	Wagered (coins)
fine FG 50-100 %RTP	pct	fine FG 50-100 coins	Wagered (coins)
fine FG 100-150 %RTP	pct	fine FG 100-150 coins	Wagered (coins)
fine FG 150-200 %RTP	pct	fine FG 150-200 coins	Wagered (coins)
fine FG 200-250 %RTP	pct	fine FG 200-250 coins	Wagered (coins)
fine FG 250-300 %RTP	pct	fine FG 250-300 coins	Wagered (coins)
fine FG 300-350 %RTP	pct	fine FG 300-350 coins	Wagered (coins)
fine FG 350-400 %RTP	pct	fine FG 350-400 coins	Wagered (coins)
fine FG 400-450 %RTP	pct	fine FG 400-450 coins	Wagered (coins)
fine FG 450-500 %RTP	pct	fine FG 450-500 coins	Wagered (coins)
fine FG 500-550 %RTP	pct	fine FG 500-550 coins	Wagered (coins)
fine FG 550-600 %RTP	pct	fine FG 550-600 coins	Wagered (coins)
fine FG 600-650 %RTP	pct	fine FG 600-650 coins	Wagered (coins)
fine FG 650-700 %RTP	pct	fine FG 650-700 coins	Wagered (coins)
fine FG 700-750 %RTP	pct	fine FG 700-750 coins	Wagered (coins)
fine FG 750-800 %RTP	pct	fine FG 750-800 coins	Wagered (coins)
fine FG 800-850 %RTP	pct	fine FG 800-850 coins	Wagered (coins)
fine FG 850-900 %RTP	pct	fine FG 850-900 coins	Wagered (coins)
fine FG 900-950 %RTP	pct	fine FG 900-950 coins	Wagered (coins)
fine FG 950-1000 %RTP	pct	fine FG 950-1000 coins	Wagered (coins)
fine FG 1000-1050 %RTP	pct	fine FG 1000-1050 coins	Wagered (coins)
fine FG 1050-1100 %RTP	pct	fine FG 1050-1100 coins	Wagered (coins)
fine FG 1100-1150 %RTP	pct	fine FG 1100-1150 coins	Wagered (coins)
fine FG 1150-1200 %RTP	pct	fine FG 1150-1200 coins	Wagered (coins)
fine FG 1200-1250 %RTP	pct	fine FG 1200-1250 coins	Wagered (coins)
fine FG 1250-1300 %RTP	pct	fine FG 1250-1300 coins	Wagered (coins)
fine FG 1300-1350 %RTP	pct	fine FG 1300-1350 coins	Wagered (coins)
fine FG 1350-1400 %RTP	pct	fine FG 1350-1400 coins	Wagered (coins)
fine FG 1400-1450 %RTP	pct	fine FG 1400-1450 coins	Wagered (coins)
fine FG 1450-1500 %RTP	pct	fine FG 1450-1500 coins	Wagered (coins)
fine FG 1500-1550 %RTP	pct	fine FG 1500-1550 coins	Wagered (coins)
fine FG 1550-1600 %RTP	pct	fine FG 1550-1600 coins	Wagered (coins)
fine FG 1600-1650 %RTP	pct	fine FG 1600-1650 coins	Wagered (coins)
fine FG 1650-1700 %RTP	pct	fine FG 1650-1700 coins	Wagered (coins)
fine FG 1700-1750 %RTP	pct	fine FG 1700-1750 coins	Wagered (coins)
fine FG 1750-1800 %RTP	pct	fine FG 1750-1800 coins	Wagered (coins)
fine FG 1800-1850 %RTP	pct	fine FG 1800-1850 coins	Wagered (coins)
fine FG 1850-1900 %RTP	pct	fine FG 1850-1900 coins	Wagered (coins)
fine FG 1900-1950 %RTP	pct	fine FG 1900-1950 coins	Wagered (coins)
fine FG 1950-2000 %RTP	pct	fine FG 1950-2000 coins	Wagered (coins)
fine FG 2000-2050 %RTP	pct	fine FG 2000-2050 coins	Wagered (coins)
fine FG 2050-2100 %RTP	pct	fine FG 2050-2100 coins	Wagered (coins)
fine FG 2100-2150 %RTP	pct	fine FG 2100-2150 coins	Wagered (coins)
fine FG 2150-2200 %RTP	pct	fine FG 2150-2200 coins	Wagered (coins)
fine FG 2200-2250 %RTP	pct	fine FG 2200-2250 coins	Wagered (coins)
fine FG 2250-2300 %RTP	pct	fine FG 2250-2300 coins	Wagered (coins)
fine FG 2300-2350 %RTP	pct	fine FG 2300-2350 coins	Wagered (coins)
fine FG 2350-2400 %RTP	pct	fine FG 2350-2400 coins	Wagered (coins)
fine FG 2400-2450 %RTP	pct	fine FG 2400-2450 coins	Wagered (coins)
fine FG 2450-2500 %RTP	pct	fine FG 2450-2500 coins	Wagered (coins)
fine FG 2500-2550 %RTP	pct	fine FG 2500-2550 coins	Wagered (coins)
fine FG 2550-2600 %RTP	pct	fine FG 2550-2600 coins	Wagered (coins)
fine FG 2600-2650 %RTP	pct	fine FG 2600-2650 coins	Wagered (coins)
fine FG 2650-2700 %RTP	pct	fine FG 2650-2700 coins	Wagered (coins)
fine FG 2700-2750 %RTP	pct	fine FG 2700-2750 coins	Wagered (coins)
fine FG 2750-2800 %RTP	pct	fine FG 2750-2800 coins	Wagered (coins)
fine FG 2800-2850 %RTP	pct	fine FG 2800-2850 coins	Wagered (coins)
fine FG 2850-2900 %RTP	pct	fine FG 2850-2900 coins	Wagered (coins)
fine FG 2900-2950 %RTP	pct	fine FG 2900-2950 coins	Wagered (coins)
fine FG 2950-3000 %RTP	pct	fine FG 2950-3000 coins	Wagered (coins)
fine FG 3000+ %RTP	pct	fine FG 3000+ coins	Wagered (coins)
— B: combo (символ × эффективная длина) —	section		
combo BASE · coins	section		
combo BASE Seven 3of coins	sum		
combo BASE Seven 4of coins	sum		
combo BASE Seven 5of coins	sum		
combo BASE Seven 6of coins	sum		
combo BASE Seven 7of coins	sum		
combo BASE Seven 8of coins	sum		
combo BASE Seven 9of coins	sum		
combo BASE Seven 10of coins	sum		
combo BASE Seven 11of coins	sum		
combo BASE Seven 12of coins	sum		
combo BASE Seven 13of coins	sum		
combo BASE Seven 14of coins	sum		
combo BASE Seven 15of coins	sum		
combo BASE BAR 3of coins	sum		
combo BASE BAR 4of coins	sum		
combo BASE BAR 5of coins	sum		
combo BASE BAR 6of coins	sum		
combo BASE BAR 7of coins	sum		
combo BASE BAR 8of coins	sum		
combo BASE BAR 9of coins	sum		
combo BASE BAR 10of coins	sum		
combo BASE Cherry 3of coins	sum		
combo BASE Cherry 4of coins	sum		
combo BASE Cherry 5of coins	sum		
combo BASE Cherry 6of coins	sum		
combo BASE Cherry 7of coins	sum		
combo BASE Cherry 8of coins	sum		
combo BASE Cherry 9of coins	sum		
combo BASE Cherry 10of coins	sum		
combo BASE Orange 3of coins	sum		
combo BASE Orange 4of coins	sum		
combo BASE Orange 5of coins	sum		
combo BASE Orange 6of coins	sum		
combo BASE Orange 7of coins	sum		
combo BASE Orange 8of coins	sum		
combo BASE Orange 9of coins	sum		
combo BASE Orange 10of coins	sum		
combo BASE Watermelon 3of coins	sum		
combo BASE Watermelon 4of coins	sum		
combo BASE Watermelon 5of coins	sum		
combo BASE Watermelon 6of coins	sum		
combo BASE Watermelon 7of coins	sum		
combo BASE Watermelon 8of coins	sum		
combo BASE Watermelon 9of coins	sum		
combo BASE Watermelon 10of coins	sum		
combo BASE · %RTP	section		
combo BASE Seven 3of %RTP	pct	combo BASE Seven 3of coins	Wagered (coins)
combo BASE Seven 4of %RTP	pct	combo BASE Seven 4of coins	Wagered (coins)
combo BASE Seven 5of %RTP	pct	combo BASE Seven 5of coins	Wagered (coins)
combo BASE Seven 6of %RTP	pct	combo BASE Seven 6of coins	Wagered (coins)
combo BASE Seven 7of %RTP	pct	combo BASE Seven 7of coins	Wagered (coins)
combo BASE Seven 8of %RTP	pct	combo BASE Seven 8of coins	Wagered (coins)
combo BASE Seven 9of %RTP	pct	combo BASE Seven 9of coins	Wagered (coins)
combo BASE Seven 10of %RTP	pct	combo BASE Seven 10of coins	Wagered (coins)
combo BASE Seven 11of %RTP	pct	combo BASE Seven 11of coins	Wagered (coins)
combo BASE Seven 12of %RTP	pct	combo BASE Seven 12of coins	Wagered (coins)
combo BASE Seven 13of %RTP	pct	combo BASE Seven 13of coins	Wagered (coins)
combo BASE Seven 14of %RTP	pct	combo BASE Seven 14of coins	Wagered (coins)
combo BASE Seven 15of %RTP	pct	combo BASE Seven 15of coins	Wagered (coins)
combo BASE BAR 3of %RTP	pct	combo BASE BAR 3of coins	Wagered (coins)
combo BASE BAR 4of %RTP	pct	combo BASE BAR 4of coins	Wagered (coins)
combo BASE BAR 5of %RTP	pct	combo BASE BAR 5of coins	Wagered (coins)
combo BASE BAR 6of %RTP	pct	combo BASE BAR 6of coins	Wagered (coins)
combo BASE BAR 7of %RTP	pct	combo BASE BAR 7of coins	Wagered (coins)
combo BASE BAR 8of %RTP	pct	combo BASE BAR 8of coins	Wagered (coins)
combo BASE BAR 9of %RTP	pct	combo BASE BAR 9of coins	Wagered (coins)
combo BASE BAR 10of %RTP	pct	combo BASE BAR 10of coins	Wagered (coins)
combo BASE Cherry 3of %RTP	pct	combo BASE Cherry 3of coins	Wagered (coins)
combo BASE Cherry 4of %RTP	pct	combo BASE Cherry 4of coins	Wagered (coins)
combo BASE Cherry 5of %RTP	pct	combo BASE Cherry 5of coins	Wagered (coins)
combo BASE Cherry 6of %RTP	pct	combo BASE Cherry 6of coins	Wagered (coins)
combo BASE Cherry 7of %RTP	pct	combo BASE Cherry 7of coins	Wagered (coins)
combo BASE Cherry 8of %RTP	pct	combo BASE Cherry 8of coins	Wagered (coins)
combo BASE Cherry 9of %RTP	pct	combo BASE Cherry 9of coins	Wagered (coins)
combo BASE Cherry 10of %RTP	pct	combo BASE Cherry 10of coins	Wagered (coins)
combo BASE Orange 3of %RTP	pct	combo BASE Orange 3of coins	Wagered (coins)
combo BASE Orange 4of %RTP	pct	combo BASE Orange 4of coins	Wagered (coins)
combo BASE Orange 5of %RTP	pct	combo BASE Orange 5of coins	Wagered (coins)
combo BASE Orange 6of %RTP	pct	combo BASE Orange 6of coins	Wagered (coins)
combo BASE Orange 7of %RTP	pct	combo BASE Orange 7of coins	Wagered (coins)
combo BASE Orange 8of %RTP	pct	combo BASE Orange 8of coins	Wagered (coins)
combo BASE Orange 9of %RTP	pct	combo BASE Orange 9of coins	Wagered (coins)
combo BASE Orange 10of %RTP	pct	combo BASE Orange 10of coins	Wagered (coins)
combo BASE Watermelon 3of %RTP	pct	combo BASE Watermelon 3of coins	Wagered (coins)
combo BASE Watermelon 4of %RTP	pct	combo BASE Watermelon 4of coins	Wagered (coins)
combo BASE Watermelon 5of %RTP	pct	combo BASE Watermelon 5of coins	Wagered (coins)
combo BASE Watermelon 6of %RTP	pct	combo BASE Watermelon 6of coins	Wagered (coins)
combo BASE Watermelon 7of %RTP	pct	combo BASE Watermelon 7of coins	Wagered (coins)
combo BASE Watermelon 8of %RTP	pct	combo BASE Watermelon 8of coins	Wagered (coins)
combo BASE Watermelon 9of %RTP	pct	combo BASE Watermelon 9of coins	Wagered (coins)
combo BASE Watermelon 10of %RTP	pct	combo BASE Watermelon 10of coins	Wagered (coins)
combo FG · coins	section		
combo FG Seven 3of coins	sum		
combo FG Seven 4of coins	sum		
combo FG Seven 5of coins	sum		
combo FG Seven 6of coins	sum		
combo FG Seven 7of coins	sum		
combo FG Seven 8of coins	sum		
combo FG Seven 9of coins	sum		
combo FG Seven 10of coins	sum		
combo FG Seven 11of coins	sum		
combo FG Seven 12of coins	sum		
combo FG Seven 13of coins	sum		
combo FG Seven 14of coins	sum		
combo FG Seven 15of coins	sum		
combo FG BAR 3of coins	sum		
combo FG BAR 4of coins	sum		
combo FG BAR 5of coins	sum		
combo FG BAR 6of coins	sum		
combo FG BAR 7of coins	sum		
combo FG BAR 8of coins	sum		
combo FG BAR 9of coins	sum		
combo FG BAR 10of coins	sum		
combo FG Cherry 3of coins	sum		
combo FG Cherry 4of coins	sum		
combo FG Cherry 5of coins	sum		
combo FG Cherry 6of coins	sum		
combo FG Cherry 7of coins	sum		
combo FG Cherry 8of coins	sum		
combo FG Cherry 9of coins	sum		
combo FG Cherry 10of coins	sum		
combo FG Orange 3of coins	sum		
combo FG Orange 4of coins	sum		
combo FG Orange 5of coins	sum		
combo FG Orange 6of coins	sum		
combo FG Orange 7of coins	sum		
combo FG Orange 8of coins	sum		
combo FG Orange 9of coins	sum		
combo FG Orange 10of coins	sum		
combo FG Watermelon 3of coins	sum		
combo FG Watermelon 4of coins	sum		
combo FG Watermelon 5of coins	sum		
combo FG Watermelon 6of coins	sum		
combo FG Watermelon 7of coins	sum		
combo FG Watermelon 8of coins	sum		
combo FG Watermelon 9of coins	sum		
combo FG Watermelon 10of coins	sum		
combo FG · %RTP	section		
combo FG Seven 3of %RTP	pct	combo FG Seven 3of coins	Wagered (coins)
combo FG Seven 4of %RTP	pct	combo FG Seven 4of coins	Wagered (coins)
combo FG Seven 5of %RTP	pct	combo FG Seven 5of coins	Wagered (coins)
combo FG Seven 6of %RTP	pct	combo FG Seven 6of coins	Wagered (coins)
combo FG Seven 7of %RTP	pct	combo FG Seven 7of coins	Wagered (coins)
combo FG Seven 8of %RTP	pct	combo FG Seven 8of coins	Wagered (coins)
combo FG Seven 9of %RTP	pct	combo FG Seven 9of coins	Wagered (coins)
combo FG Seven 10of %RTP	pct	combo FG Seven 10of coins	Wagered (coins)
combo FG Seven 11of %RTP	pct	combo FG Seven 11of coins	Wagered (coins)
combo FG Seven 12of %RTP	pct	combo FG Seven 12of coins	Wagered (coins)
combo FG Seven 13of %RTP	pct	combo FG Seven 13of coins	Wagered (coins)
combo FG Seven 14of %RTP	pct	combo FG Seven 14of coins	Wagered (coins)
combo FG Seven 15of %RTP	pct	combo FG Seven 15of coins	Wagered (coins)
combo FG BAR 3of %RTP	pct	combo FG BAR 3of coins	Wagered (coins)
combo FG BAR 4of %RTP	pct	combo FG BAR 4of coins	Wagered (coins)
combo FG BAR 5of %RTP	pct	combo FG BAR 5of coins	Wagered (coins)
combo FG BAR 6of %RTP	pct	combo FG BAR 6of coins	Wagered (coins)
combo FG BAR 7of %RTP	pct	combo FG BAR 7of coins	Wagered (coins)
combo FG BAR 8of %RTP	pct	combo FG BAR 8of coins	Wagered (coins)
combo FG BAR 9of %RTP	pct	combo FG BAR 9of coins	Wagered (coins)
combo FG BAR 10of %RTP	pct	combo FG BAR 10of coins	Wagered (coins)
combo FG Cherry 3of %RTP	pct	combo FG Cherry 3of coins	Wagered (coins)
combo FG Cherry 4of %RTP	pct	combo FG Cherry 4of coins	Wagered (coins)
combo FG Cherry 5of %RTP	pct	combo FG Cherry 5of coins	Wagered (coins)
combo FG Cherry 6of %RTP	pct	combo FG Cherry 6of coins	Wagered (coins)
combo FG Cherry 7of %RTP	pct	combo FG Cherry 7of coins	Wagered (coins)
combo FG Cherry 8of %RTP	pct	combo FG Cherry 8of coins	Wagered (coins)
combo FG Cherry 9of %RTP	pct	combo FG Cherry 9of coins	Wagered (coins)
combo FG Cherry 10of %RTP	pct	combo FG Cherry 10of coins	Wagered (coins)
combo FG Orange 3of %RTP	pct	combo FG Orange 3of coins	Wagered (coins)
combo FG Orange 4of %RTP	pct	combo FG Orange 4of coins	Wagered (coins)
combo FG Orange 5of %RTP	pct	combo FG Orange 5of coins	Wagered (coins)
combo FG Orange 6of %RTP	pct	combo FG Orange 6of coins	Wagered (coins)
combo FG Orange 7of %RTP	pct	combo FG Orange 7of coins	Wagered (coins)
combo FG Orange 8of %RTP	pct	combo FG Orange 8of coins	Wagered (coins)
combo FG Orange 9of %RTP	pct	combo FG Orange 9of coins	Wagered (coins)
combo FG Orange 10of %RTP	pct	combo FG Orange 10of coins	Wagered (coins)
combo FG Watermelon 3of %RTP	pct	combo FG Watermelon 3of coins	Wagered (coins)
combo FG Watermelon 4of %RTP	pct	combo FG Watermelon 4of coins	Wagered (coins)
combo FG Watermelon 5of %RTP	pct	combo FG Watermelon 5of coins	Wagered (coins)
combo FG Watermelon 6of %RTP	pct	combo FG Watermelon 6of coins	Wagered (coins)
combo FG Watermelon 7of %RTP	pct	combo FG Watermelon 7of coins	Wagered (coins)
combo FG Watermelon 8of %RTP	pct	combo FG Watermelon 8of coins	Wagered (coins)
combo FG Watermelon 9of %RTP	pct	combo FG Watermelon 9of coins	Wagered (coins)
combo FG Watermelon 10of %RTP	pct	combo FG Watermelon 10of coins	Wagered (coins)
